00000000                            	org $0
00023F1E 0000 0000                  	dc.l UnknownParam1
00023F22                            	
00023F22 0002                       	dc.w 2            
00023F24 0004                       	dc.w 4
00023F26 000A                       	dc.w $A
00023F28 0005                       	dc.w 5
00023F2A 000B                       	dc.w $B
00023F2C 0000 0000                  	dc.l LandType2
00023F30 0000 0000                  	dc.l UnknownParam2
00023F34                            	
00023F34 0003                       	dc.w 3            
00023F36 0004                       	dc.w 4
00023F38 000E                       	dc.w $E
00023F3A 0005                       	dc.w 5
00023F3C 000F                       	dc.w $F
00023F3E 0000 0000                  	dc.l LandType3;
00023F42 0000 0000                  	dc.l UnknownParam3
00023F46                            	
00023F46 0004                       	dc.w 4            
00023F48 0006                       	dc.w 6
00023F4A 0008                       	dc.w 8
00023F4C 0007                       	dc.w 7
00023F4E 0009                       	dc.w 9
00023F50 0000 0000                  	dc.l LandType4
00023F54 0000 0000                  	dc.l UnknownParam1
00023F58                            	
00023F58 0005                       	dc.w 5            
00023F5A 0006                       	dc.w 6
00023F5C 000A                       	dc.w $A
00023F5E 0007                       	dc.w 7
00023F60 000B                       	dc.w $B
00023F62 0000 0000                  	dc.l LandType5
00023F66 0000 0000                  	dc.l UnknownParam2
00023F6A                            	
00023F6A 0006                       	dc.w 6            
00023F6C 0006                       	dc.w 6
00023F6E 000E                       	dc.w $E
00023F70 0007                       	dc.w 7
00023F72 000F                       	dc.w $F
00023F74 0000 0000                  	dc.l LandType6
00023F78 0000 0000                  	dc.l UnknownParam3
00023F7C                            	
00023F7C 0007                       	dc.w 7            
00023F7E 000C                       	dc.w $C
00023F80 0008                       	dc.w 8
00023F82 000D                       	dc.w $D
00023F84 0009                       	dc.w 9
00023F86 0000 0000                  	dc.l LandType7
00023F8A 0000 0000                  	dc.l UnknownParam1
00023F8E                            	
00023F8E 0008                       	dc.w 8            
00023F90 000C                       	dc.w $C
00023F92 000A                       	dc.w $A
00023F94 000D                       	dc.w $D
00023F96 000B                       	dc.w $B
00023F98 0000 0000                  	dc.l LandType8
00023F9C 0000 0000                  	dc.l UnknownParam2
00023FA0                            	
00023FA0 0009                       	dc.w 9            
00023FA2 000C                       	dc.w $C
00023FA4 000E                       	dc.w $E
00023FA6 000D                       	dc.w $D
00023FA8 000F                       	dc.w $F
00023FAA 0000 0000                  	dc.l LandType9
00023FAE 0000 0000                  	dc.l UnknownParam3
00023FB2                            	
00023FB2 000A                       	dc.w $A            
00023FB4 00BF                       	dc.w $BF
00023FB6 00BE                       	dc.w $BE
00023FB8 00BC                       	dc.w $BC
00023FBA 00BB                       	dc.w $BB
00023FBC 0000 0000                  	dc.l LandType10;
00023FC0 0000 0000                  	dc.l UnknownParam2
00023FC4                            	
00023FC4 000B                       	dc.w $B            
00023FC6 00C0                       	dc.w $C0
00023FC8 000A                       	dc.w $A
00023FCA 00BD                       	dc.w $BD
00023FCC 000B                       	dc.w $B
00023FCE 0000 0000                  	dc.l LandType2
00023FD2 0000 0000                  	dc.l UnknownParam2
00023FD6                            	
00023FD6                             ; LandType1:	
00023FD6                            	; dc.b   6,  6,  6,  6,  7,  6,  6,  6,  6,  6,  4,  4,  4,  2,  3,  4
00023FD6                            	; dc.b   4,  4,  1,  9,  4,  4,  4, $B, $B,  8, $A, $D,  9, $A,  8,  9
00023FD6                            	; dc.b  $D,  9, $A,  8, $A,  9,  9, $A,  8, $A,  8,  9, $A,  8,  8,  8
00023FD6                            	; dc.b   8,  9
00023FD6                             LandType1: ;lang2mod
00023FD6 0606 0606 0706 0606 0606+  	dc.b   6,  6,  6,  6,  7,  6,  6,  6,  6,  6,  4,  2,  4,  3,  2,  4
00023FE6 0204 0102 0402 040B 0B02+  	dc.b   2,  4,  1,  2,  4,  2,  4, $B, $B,  2, $A, $D,  2, $A,  8,  9
00023FF6 0D09 0A08 0A09 090A 080A+  	dc.b  $D,  9, $A,  8, $A,  9,  9, $A,  8, $A,  8,  9, $A,  2,  2,  8
00024006 0809                       	dc.b   8,  9
00024008                            	
00024008                             ; LandType2:	
00024008                            	; dc.b   6,  6,  6,  6,  7,  6,  6,  6,  6,  6,  4,  4,  4,  2,  3,  4
00024008                            	; dc.b   4,  4,  4,  9,  4,  4,  4, $B, $B,  9,  9,  9, $D,  0,  9,  9
00024008                            	; dc.b   9,  9,  2,  9,  9,  9,  3,  2,  9,  9,  2,  2,  2,  0,  0,  0
00024008                            	; dc.b   0,  0    
00024008                            	
00024008                             LandType2: ;lang2mod	
00024008 0606 0606 07               	dc.b   6,  6,  6,  6,  7
0002400D 0604 0606 06               	dc.b   6,  4,  6,  6,  6
00024012 0402 0403 02               	dc.b   4,  2,  4,  3,  2
00024017 0402 0401 02               	dc.b   4,  2,  4,  1,  2
0002401C 0402 040B 09               	dc.b   4,  2,  4, $B, 9
00024021                            	
00024021 0909 0C0C 0A               	dc.b   9,  9,  $C, $C, $A
00024026 0909 0909 03               	dc.b   9,  9,  9,  9,  3
0002402B 0909 0902 03               	dc.b   9,  9,  9,  2,  3
00024030 0909 0303 03               	dc.b   9,  9,  3,  3,  3
00024035 0A03 0A0A 0A               	dc.b   $A, 3, $A, $A, $A  
0002403A                            	
0002403A                             ; LandType3:	
0002403A                            	; dc.b   6,  6,  6,  6,  7,  6,  6,  6,  6,  6,  4,  4,  4,  2,  3,  4
0002403A                            	; dc.b   4,  4,  1,  9,  4,  4,  4, $B, $B,  5,  5,  5,  5,  4,  5,  5
0002403A                            	; dc.b   5, $B, $B,  5,  5,  5, $D, $D,  8,  8,  1, $A,  2,  8,  8,  2
0002403A                            	; dc.b   2,  2            ; 48
0002403A                            	
0002403A                             LandType3: ;lang2mod	
0002403A 0606 0606 0706 0606 0606+  	dc.b   6,  6,  6,  6,  7,  6,  6,  6,  6,  6,  4,  2,  4,  3,  2,  4
0002404A 0204 0102 0402 040B 0B05+  	dc.b   2,  4,  1,  2,  4,  2,  4, $B, $B,  5,  5,  5,  2,  2,  2,  2
0002405A 050B 0B05 0505 0D0D 0808+  	dc.b   5, $B, $B,  5,  5,  5, $D, $D,  8,  8,  3, $A,  2,  8,  8,  2
0002406A 0202                       	dc.b   2,  2            ; 48
0002406C                            	
0002406C                             LandType4:	
0002406C 0909 0909 0909 0909 0909+  	dc.b   9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9, $C,  2
0002407C 0209 0C0C 0909 0909 0E08+  	dc.b   2,  9, $C, $C,  9,  9,  9,  9, $E,  8, $A, $D,  9, $A,  8,  9
0002408C 0D09 0A08 0A09 090A 080A+  	dc.b  $D,  9, $A,  8, $A,  9,  9, $A,  8, $A,  8,  9, $A,  8,  8,  8
0002409C 0809                       	dc.b   8,  9            ; 48
0002409E                             
0002409E                             LandType5:		
0002409E 0909 0909 0909 0909 0909+  	dc.b   9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9, $C,  2
000240AE 0209 0C0C 0909 0909 0E09+  	dc.b   2,  9, $C, $C,  9,  9,  9,  9, $E,  9,  9,  9, $D,  0,  9,  9
000240BE 0909 0209 0909 0302 0909+  	dc.b   9,  9,  2,  9,  9,  9,  3,  2,  9,  9,  2,  2,  2,  0,  0,  0
000240CE 0000                       	dc.b   0,  0            ; 48
000240D0                            
000240D0                             LandType6:		
000240D0 0909 0909 0909 0909 0909+  	dc.b   9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9, $C,  2
000240E0 0209 0C0C 0909 0909 0E05+  	dc.b   2,  9, $C, $C,  9,  9,  9,  9, $E,  5,  5,  5,  5,  4,  5,  5
000240F0 050B 0B05 0505 0D0D 0808+  	dc.b   5, $B, $B,  5,  5,  5, $D, $D,  8,  8,  1, $A,  2,  8,  8,  2
00024100 0202                       	dc.b   2,  2            ; 48
00024102                             ; LandType6: ;lang2mod		
00024102                            	; dc.b   9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9,  9, $C,  2
00024102                            	; dc.b   2,  9, $C, $C,  9,  9,  9,  9, $E,  5,  5,  5,  5,  4,  5,  5
00024102                            	; dc.b   5, $B, $B,  5,  5,  5, $D, $D,  8,  8,  1, $A,  2,  8,  8,  2
00024102                            	; dc.b   2,  2            ; 48
00024102                            
00024102                             LandType7:		
00024102 090A 090E 0A09 0A09 0909+  	dc.b   9, $A,  9, $E, $A,  9, $A,  9,  9,  9,  9, $A,  9, $A,  9,  9
00024112 0909 0A0A 0909 090A 0A08+  	dc.b   9,  9, $A, $A,  9,  9,  9, $A, $A,  8, $A, $D,  9, $A,  8,  9
00024122 0D09 0A08 0A09 090A 080A+  	dc.b  $D,  9, $A,  8, $A,  9,  9, $A,  8, $A,  8,  9, $A,  8,  8,  8
00024132 0809                       	dc.b   8,  9            ; 48
00024134                            	
00024134                             LandType8:	
00024134 090A 090E 0A09 0A09 0909+  	dc.b   9, $A,  9, $E, $A,  9, $A,  9,  9,  9,  9, $A,  9, $A,  9,  9
00024144 0909 0A0A 0909 090A 0A09+  	dc.b   9,  9, $A, $A,  9,  9,  9, $A, $A,  9,  9,  9, $D,  0,  9,  9
00024154 0909 0209 0909 0302 0909+  	dc.b   9,  9,  2,  9,  9,  9,  3,  2,  9,  9,  2,  2,  2,  0,  0,  0
00024164 0000                       	dc.b   0,  0            ; 48
00024166                            	
00024166                             LandType9:		
00024166 090A 090E 0A09 0A09 0909+  	dc.b   9, $A,  9, $E, $A,  9, $A,  9,  9,  9,  9, $A,  9, $A,  9,  9
00024176 0909 0A0A 0909 090A 0A05+  	dc.b   9,  9, $A, $A,  9,  9,  9, $A, $A,  5,  5,  5,  5,  4,  5,  5
00024186 050B 0B05 0505 0D0D 0808+  	dc.b   5, $B, $B,  5,  5,  5, $D, $D,  8,  8,  1, $A,  2,  8,  8,  2	
00024196 0202                       	dc.b   2,  2
00024198                            	
00024198                             LandType10:		
00024198 0606 0606 07               	dc.b   6,  6,  6,  6,  7
0002419D 0607 0606 06               	dc.b   6,  7,  6,  6,  6
000241A2 0303 0303 02               	dc.b   3,  3,  3,  3,  2
000241A7 0302 0301 02               	dc.b   3,  2,  3,  1,  2
000241AC 0302 0202 02               	dc.b   3,  2,  2,  2,  2
000241B1                            	
000241B1 0909 0C0C 0A               	dc.b   9,  9,  $C, $C, $A
000241B6 0909 0909 02               	dc.b   9,  9,   9,  9,  2
000241BB 0909 0902 03               	dc.b   9,  9,   9,  2,  3
000241C0 0909 0202 09               	dc.b   9,  9,   2,  2,  9
000241C5 0A02 0A0A 0A               	dc.b   $A, 2,  $A, $A, $A
000241CA                            
000241CA                             UnknownParam1:
000241CA 001B                       	dc.w $1B
000241CC 0020                       	dc.w $20
000241CE                             UnknownParam2:
000241CE 001B                       	dc.w $1B
000241D0 001C                       	dc.w $1C
000241D2                             UnknownParam3:
000241D2 0026                       	dc.w $26
000241D4 0027                       	dc.w $27
000241D6                            	
000241D6                             UnknownParam4:
000241D6 000A                       	dc.w $A                 
000241D8 0014                       	dc.w $14
000241DA 000A                       	dc.w $A
000241DC 0000                       	dc.w 0
000241DE 001E                       	dc.w $1E
000241E0 002D                       	dc.w $2D
000241E2 00                         	dc.b   0
000241E3 00                         	dc.b   0
000241E4 00                         	dc.b   0
000241E5 00                         	dc.b   0
000241E6 00                         	dc.b   0
000241E7 28                         	dc.b $28 ; (
000241E8 00                         	dc.b   0
000241E9 28                         	dc.b $28 ; (
000241EA 00                         	dc.b   0
000241EB 0A                         	dc.b  $A
000241EC 00                         	dc.b   0
000241ED 00                         	dc.b   0
000241EE 00                         	dc.b   0
000241EF 0A                         	dc.b  $A
000241F0 00                         	dc.b   0
000241F1 0F                         	dc.b  $F
000241F2 00                         	dc.b   0
000241F3 00                         	dc.b   0
000241F4                            	
000241F4                             UnknownParam5:
000241F4                            	; dc.b $55 ; U            
000241F4                            	; dc.b $77 ; w
000241F4                            	; dc.b $66 ; f
000241F4                            	; dc.b $99 ; �
000241F4                            	; dc.b $44 ; D
000241F4                            	; dc.b $55 ; U
000241F4                            	; dc.b $AA ; �
000241F4                            	; dc.b $BB ; �
000241F4                            	; dc.b $CC ; �
000241F4                            	; dc.b $55 ; U
000241F4                            	; dc.b $11
000241F4                            	; dc.b $22 ; "
000241F4                            	; dc.b $44 ; D
000241F4                            	; dc.b $DD ; �
000241F4                            	; dc.b $EE ; �
000241F4                            	; dc.b 0
000241F4 EE                         	dc.b $EE;$55 ; U            
000241F5 55                         	dc.b $55;$77 ; w
000241F6 22                         	dc.b $22;$66 ; f
000241F7 44                         	dc.b $44 ;$99 ; �
000241F8 33                         	dc.b $33;$44 ; D
000241F9 EE                         	dc.b $EE;$55 ; U
000241FA 66                         	dc.b $66 ;$AA ; �
000241FB 99                         	dc.b $99 ;$BB ; �
000241FC DD                         	dc.b $DD;$CC ; �
000241FD EE                         	dc.b $EE;$55 ; U
000241FE 11                         	dc.b $11
000241FF 22                         	dc.b $22 ; "
00024200 33                         	dc.b $33;$44 ; D
00024201 CC                         	dc.b $CC;$DD ; �
00024202 EE                         	dc.b $EE ; �
00024203 00                         	dc.b 0
00024204                            	
00024204                              Map_1:
00024204                                 incbin Maps\Map_1.Map
000245C8                              Map_2:
000245C8                                 incbin Maps\Map_2.Map	 
00024D86                              Map_3:
00024D86                                 incbin Maps\Map_3.Map
000253A0                              Map_4:
000253A0                                 incbin Maps\Map_4.Map
00025718                              Map_5:
00025718                                 incbin Maps\Map_5.Map
00025ADA                              Map_6:
00025ADA                                 incbin Maps\Map_6.Map
00025E6E                              Map_7:
00025E6E                                 incbin Maps\Map_7.Map
00026516                              Map_8:
00026516                                 incbin Maps\Map_8.Map
000268E6                              Map_9:
000268E6                                 incbin Maps\Map_9.Map
00026F88                              Map_10:
00026F88                                 incbin Maps\Map_10.Map
000272C8                              Map_11:
000272C8                                 incbin Maps\Map_11.Map
00027EC6                              Map_12:
00027EC6                                 incbin Maps\Map_12.Map
00028168                              Map_13:
00028168                                 incbin Maps\Map_13.Map
00028816                              Map_14:
00028816                                 incbin Maps\Map_14.Map
00028E06                              Map_15:
00028E06                                 incbin Maps\Map_15.Map
000291AC                              Map_16:
000291AC                                 incbin Maps\Map_16.Map
0002949A                              Map_17:
0002949A                                 incbin Maps\Map_17.Map
00029B84                              Map_18:
00029B84                                 incbin Maps\Map_18.Map
00029EF0                              Map_19:
00029EF0                                 incbin Maps\Map_19.Map
0002A1A8                              Map_20:
0002A1A8                                 incbin Maps\Map_20.Map	 
0002A8DE                            	 
0002A8DE                                ;dc.b 0
0002A8DE                             StartHeroes:	
0002A8DE 0001                       	dc.w 1                  
0002A8E0 0007                       	dc.w 7
0002A8E2                            	
0002A8E2                             UnknownParam6:	
0002A8E2                             word_2ABCA:      
0002A8E2 FFFF                       	dc.w $FFFF              ; 0
0002A8E4 FFFF                       	dc.w $FFFF
0002A8E6 FFFF                       	dc.w $FFFF
0002A8E8 FFFF                       	dc.w $FFFF
0002A8EA FFFF                       	dc.w $FFFF
0002A8EC FFFF                       	dc.w $FFFF
0002A8EE FFFF                       	dc.w $FFFF
0002A8F0 FFFF                       	dc.w $FFFF
0002A8F2 FFFF                       	dc.w $FFFF
0002A8F4 FFFF                       	dc.w $FFFF
0002A8F6 FFFF                       	dc.w $FFFF
0002A8F8 FFFF                       	dc.w $FFFF
0002A8FA 003E 0022 0022 0022 0022+  	dc.w   $3E,  $22,  $22,  $22,  $22,  $23,  $23,  $23,  $23,  $22,  $23,  $24,  $24,  $25,  $27,  $27
0002A91A 0027 0027 0027 0027 0027+  	dc.w   $27,  $27,  $27,  $27,  $27,  $27,  $26,  $28,  $29,  $2A,  $2A,  $2A,  $2A,  $2A,  $2A,  $2A
0002A93A 002A 002B 002B 002B 002B+  	dc.w   $2A,  $2B,  $2B,  $2B,  $2B,  $2B,  $2B,  $2B,  $2B,  $2C,  $2D,  $2E,  $4B,  $4B,  $32,  $33
0002A95A 0034 0035 0036 0039 003B+  	dc.w   $34,  $35,  $36,  $39,  $3B,  $3C,  $2F,  $30,  $31,  $37,  $38,  $3A,  $3D,  $3D,  $4B,    0
0002A97A                            word_2AC62:     
0002A97A 0000 0001 0018 0009 0000+  	dc.w     0,    1,  $18,    9,    0,    5,    0,    3,    0,    4,    0,    5,    0,    2,    0,    6
0002A99A 000C 0009 0030 0009 FFFF   	dc.w    $C,    9,  $30,    9,$FFFF
0002A99A 000C 0009 0030 0009 FFFF   	dc.w    $C,    9,  $30,    9,$FFFF
0002A9A4                            	include 'Palette.asm'
0002A9A4                             
0002A9A4                             PalettePointers:	
0002A9A4 0084                        	 dc.w $84 ; �
0002A9A6 0000 0000                  	 dc.l Palette1
0002A9AA 0085                       	 dc.w $85
0002A9AC 0000 0000                  	 dc.l Palette2
0002A9B0 0086                       	 dc.w $86
0002A9B2 0000 0000                  	 dc.l Palette3
0002A9B6 0087                       	 dc.w $87
0002A9B8 0000 0000                  	 dc.l Palette4
0002A9BC 0088                       	 dc.w $88
0002A9BE 0000 0000                  	 dc.l Palette5
0002A9C2 0089                       	 dc.w $89
0002A9C4 0000 0000                  	 dc.l Palette6
0002A9C8 008A                       	 dc.w $8A
0002A9CA 0000 0000                  	 dc.l Palette7
0002A9CE 008B                       	 dc.w $8B
0002A9D0 0000 0000                  	 dc.l Palette8
0002A9D4 008C                       	 dc.w $8C
0002A9D6 0000 0000                  	 dc.l Palette9
0002A9DA 0093                       	 dc.w $93
0002A9DC 0000 0000                  	 dc.l Palette17
0002A9E0 008F                       	 dc.w $8F
0002A9E2 0000 0000                  	 dc.l Palette12
0002A9E6 0090                       	 dc.w $90
0002A9E8 0000 0000                  	 dc.l Palette13
0002A9EC 0090                       	 dc.w $90
0002A9EE 0000 0000                  	 dc.l Palette14
0002A9F2 008D                       	 dc.w $8D
0002A9F4 0000 0000                  	 dc.l Palette10
0002A9F8 008E                       	 dc.w $8E
0002A9FA 0000 0000                  	 dc.l Palette11
0002A9FE 0092                       	 dc.w $92
0002AA00 0000 0000                  	 dc.l Palette19
0002AA04 0092                       	 dc.w $92
0002AA06 0000 0000                  	 dc.l Palette19
0002AA0A 0092                       	 dc.w $92
0002AA0C 0000 0000                  	 dc.l Palette19
0002AA10 0092                       	 dc.w $92
0002AA12 0000 0000                  	 dc.l Palette19
0002AA16 0092                       	 dc.w $92
0002AA18 0000 0000                  	 dc.l Palette19
0002AA1C 0092                       	 dc.w $92
0002AA1E 0000 0000                  	 dc.l Palette19
0002AA22 0092                       	 dc.w $92
0002AA24 0000 0000                  	 dc.l Palette19
0002AA28 0092                       	 dc.w $92
0002AA2A 0000 0000                  	 dc.l Palette19
0002AA2E 0092                       	 dc.w $92
0002AA30 0000 0000                  	 dc.l Palette19
0002AA34 0092                       	 dc.w $92
0002AA36 0000 0000                  	 dc.l Palette18
0002AA3A 0092                       	 dc.w $92
0002AA3C 0000 0000                  	 dc.l Palette18
0002AA40 0092                       	 dc.w $92
0002AA42 0000 0000                  	 dc.l Palette16
0002AA46 0091                       	 dc.w $91
0002AA48 0000 0000                  	 dc.l Palette15
0002AA4C 0092                       	 dc.w $92
0002AA4E 0000 0000                  	 dc.l Palette19
0002AA52 0092                       	 dc.w $92
0002AA54 0000 0000                  	 dc.l Palette19
0002AA58 0092                       	 dc.w $92
0002AA5A 0000 0000                  	 dc.l Palette19
0002AA5E 0092                       	 dc.w $92
0002AA60 0000 0000                  	 dc.l Palette19
0002AA64 0092                       	 dc.w $92
0002AA66 0000 0000                  	 dc.l Palette19
0002AA6A 0092                       	 dc.w $92
0002AA6C 0000 0000                  	 dc.l Palette19
0002AA70 0092                       	 dc.w $92
0002AA72 0000 0000                  	 dc.l Palette19
0002AA76 0092                       	 dc.w $92
0002AA78 0000 0000                  	 dc.l Palette19
0002AA7C 0092                       	 dc.w $92
0002AA7E 0000 0000                  	 dc.l Palette18
0002AA82 0093                       	 dc.w $93
0002AA84 0000 0000                  	 dc.l Palette17
0002AA88 0092                       	 dc.w $92
0002AA8A 0000 0000                  	 dc.l Palette18
0002AA8E 0092                       	 dc.w $92
0002AA90 0000 0000                  	 dc.l Palette19
0002AA94 0092                       	 dc.w $92
0002AA96 0000 0000                  	 dc.l Palette19
0002AA9A 0092                       	 dc.w $92
0002AA9C 0000 0000                  	 dc.l Palette19
0002AAA0 0092                       	 dc.w $92
0002AAA2 0000 0000                  	 dc.l Palette19
0002AAA6 0092                       	 dc.w $92
0002AAA8 0000 0000                  	 dc.l Palette19
0002AAAC 0092                       	 dc.w $92
0002AAAE 0000 0000                  	 dc.l Palette19
0002AAB2 0092                       	 dc.w $92
0002AAB4 0000 0000                  	 dc.l Palette19
0002AAB8 0092                       	 dc.w $92
0002AABA 0000 0000                  	 dc.l Palette19
0002AABE 0092                       	 dc.w $92
0002AAC0 0000 0000                  	 dc.l Palette19
0002AAC4 0092                       	 dc.w $92
0002AAC6 0000 0000                  	 dc.l Palette19
0002AACA 0092                       	 dc.w $92
0002AACC 0000 0000                  	 dc.l Palette19
0002AAD0 0092                       	 dc.w $92
0002AAD2 0000 0000                  	 dc.l Palette19
0002AAD6 0092                       	 dc.w $92
0002AAD8 0000 0000                  	 dc.l Palette19
0002AADC 0092                       	 dc.w $92
0002AADE 0000 0000                  	 dc.l Palette19
0002AAE2 0092                       	 dc.w $92
0002AAE4 0000 0000                  	 dc.l Palette19
0002AAE8 0092                       	 dc.w $92
0002AAEA 0000 0000                  	 dc.l Palette19
0002AAEE 0094                       	 dc.w $94
0002AAF0 0000 0000                  	 dc.l Palette20
0002AAF4 0094                       	 dc.w $94
0002AAF6 0000 0000                  	 dc.l Palette20
0002AAFA 0094                       	 dc.w $94
0002AAFC 0000 0000                  	 dc.l Palette20
0002AB00 009F                       	 dc.w $9F
0002AB02 0000 0000                  	 dc.l Palette37
0002AB06 009F                       	 dc.w $9F
0002AB08 0000 0000                  	 dc.l Palette38
0002AB0C 0094                       	 dc.w $94
0002AB0E 0000 0000                  	 dc.l Palette28
0002AB12 0099                       	 dc.w $99
0002AB14 0000 0000                  	 dc.l Palette26
0002AB18 0098                       	 dc.w $98
0002AB1A 0000 0000                  	 dc.l Palette25
0002AB1E 0092                       	 dc.w $92
0002AB20 0000 0000                  	 dc.l Palette27
0002AB24 0097                       	 dc.w $97
0002AB26 0000 0000                  	 dc.l Palette24
0002AB2A 009E                       	 dc.w $9E
0002AB2C 0000 0000                  	 dc.l Palette34
0002AB30 009E                       	 dc.w $9E
0002AB32 0000 0000                  	 dc.l Palette36
0002AB36 0096                       	 dc.w $96
0002AB38 0000 0000                  	 dc.l Palette23
0002AB3C 009A                       	 dc.w $9A
0002AB3E 0000 0000                  	 dc.l Palette29
0002AB42 009B                       	 dc.w $9B
0002AB44 0000 0000                  	 dc.l Palette30
0002AB48 009C                       	 dc.w $9C
0002AB4A 0000 0000                  	 dc.l Palette31
0002AB4E 009D                       	 dc.w $9D
0002AB50 0000 0000                  	 dc.l Palette32
0002AB54 009E                       	 dc.w $9E
0002AB56 0000 0000                  	 dc.l Palette33
0002AB5A 009E                       	 dc.w $9E
0002AB5C 0000 0000                  	 dc.l Palette35
0002AB60 0095                       	 dc.w $95
0002AB62 0000 0000                  	 dc.l Palette22
0002AB66 0095                       	 dc.w $95
0002AB68 0000 0000                  	 dc.l Palette22
0002AB6C 00A0                       	 dc.w $A0
0002AB6E 0000 0000                  	 dc.l Palette39
0002AB72                            	 
0002AB72                            Palette:
0002AB72                            	 
0002AB72                             Palette1: ;Garret
0002AB72                                ; dc.w  0,$444,$666,$CAA,$6E8,$24E,$228, 4,$EC2,$E00,$EE
0002AB72                            	; dc.w $46,$26A,$6AC, 0,$AEE
0002AB72 0000                       	dc.w $000
0002AB74 022E                       	dc.w $22E
0002AB76 0A82                       	dc.w $A82
0002AB78 0226                       	dc.w $226
0002AB7A 048C                       	dc.w $48C
0002AB7C 08EE                       	dc.w $8EE
0002AB7E 06CE                       	dc.w $6CE
0002AB80 046C                       	dc.w $46C
0002AB82 024A                       	dc.w $24A
0002AB84 0AAA                       	dc.w $AAA
0002AB86 02CE                       	dc.w $2CE
0002AB88 0666                       	dc.w $666
0002AB8A 068E                       	dc.w $68E
0002AB8C 0246                       	dc.w $246
0002AB8E 0222                       	dc.w $222
0002AB90 0EEE                       	dc.w $EEE
0002AB92                             Palette2:
0002AB92 0000 0444 0888 0ECC 02A0+      dc.w  0,$444,$888,$ECC,$2A0,$224,$222,$26,$8CE,$A,$EE
0002ABA8 0246 0268 048C 0000 0CEE   	dc.w $246,$268,$48C, 0,$CEE
0002ABB2                             Palette3:
0002ABB2 0000 0444 0666 0AAA 00A4+      dc.w  0,$444,$666,$AAA,$A4,$202,$604,$246,$880,$E2A,$222
0002ABC8 0268 048C 08CE 0000 0CEE   	dc.w $268,$48C,$8CE, 0,$CEE
0002ABD2                             Palette4:
0002ABD2 0000 0444 0666 0AAA 0A6E+      dc.w  0,$444,$666,$AAA,$A6E,$26,$4A,$8CE,$40,$28C,$4A0
0002ABE8 0246 048C 0ACE 0002 0CEE   	dc.w $246,$48C,$ACE, 2,$CEE
0002ABF2                             Palette5:
0002ABF2                                ; dc.w  0,$444,$666,$AAA,$E82,$628,$A2C,$E6E,$E20,$ECE,$EE
0002ABF2                            	; dc.w $46,$46A,$6AE, 2,$ACE
0002ABF2 0000                       	dc.w $000
0002ABF4 0444                       	dc.w $444
0002ABF6 0666                       	dc.w $666
0002ABF8 0AAA                       	dc.w $AAA
